category,glyph name,composition,code point,(char.),(character name),(compatible glyph name)
component,dieresis-cans,,,,,dieresisCans
component,ringAbove-cans,,,,,ringAboveCans
component,dotAbove-cans,,,,,dotAboveCans
component,crossbarAbove-cans,,,,,crossbarAboveCans
component,colon-cans,,,,,colonCans
punctuation,fullStop-cans,subCross-cans,0x166E,᙮,CANADIAN SYLLABICS FULL STOP,fullStopCans
punctuation,doubleDash-cans,,0x1400,᐀,CANADIAN SYLLABICS HYPHEN,doubleDashCans
final,supLatinL-cans,,0x18F3,ᣳ,CANADIAN SYLLABICS BEAVER DENE L,supLatinLCans
final,supLatinR-cans,,0x18F4,ᣴ,CANADIAN SYLLABICS BEAVER DENE R,supLatinRCans
final,supCross-cans,,0x157D,ᕽ,CANADIAN SYLLABICS HK,supCrossCans
final,subCross-cans,,0x1541,ᕁ,CANADIAN SYLLABICS SAYISI YI,subCrossCans
final,supL-cans,,0x14EB,ᓫ,CANADIAN SYLLABICS WEST-CREE L,supLCans
final,supR-cans,,0x1551,ᕑ,CANADIAN SYLLABICS WEST-CREE R,supRCans
final,ring-cans,,0x1424,ᐤ,CANADIAN SYLLABICS FINAL RING,ringCans
final,supRing-cans,,0x18DE,ᣞ,CANADIAN SYLLABICS FINAL SMALL RING,supRingCans
final,dot-cans,,0x1427,ᐧ,CANADIAN SYLLABICS FINAL MIDDLE DOT,dotCans
final,supDot-cans,,0x18DF,ᣟ,CANADIAN SYLLABICS FINAL RAISED DOT,supDotCans
final,supDoubleDash-cans,,0x167F,ᙿ,CANADIAN SYLLABICS BLACKFOOT W,supDoubleDashCans
final,supPipe-cans,,0x144A,ᑊ,CANADIAN SYLLABICS WEST-CREE P,supPipeCans
final,supDoublePipe-cans,"supPipe-cans, supPipe-cans",0x1426,ᐦ,CANADIAN SYLLABICS FINAL DOUBLE SHORT VERTICAL STROKES,supDoublePipeCans
final,supAcute-cans,,0x141F,ᐟ,CANADIAN SYLLABICS FINAL ACUTE,supAcuteCans
final,supDoubleAcute-cans,"supAcute-cans, supAcute-cans",0x1425,ᐥ,CANADIAN SYLLABICS FINAL DOUBLE ACUTE,supDoubleAcuteCans
final,supGrave-cans,,0x1420,ᐠ,CANADIAN SYLLABICS FINAL GRAVE,supGraveCans
final,supDash-cans,,0x1428,ᐨ,CANADIAN SYLLABICS FINAL SHORT HORIZONTAL STROKE,supDashCans
final,supDoubleDashWithPipe-cans,,0x167E,ᙾ,CANADIAN SYLLABICS WOODS-CREE FINAL TH,supDoubleDashWithPipeCans
final,supLeftHalfRing-cans,,0x14BC,ᒼ,CANADIAN SYLLABICS WEST-CREE M,supLeftHalfRingCans
final,supRightHalfRing-cans,,0x1423,ᐣ,CANADIAN SYLLABICS FINAL RIGHT HALF RING,supRightHalfRingCans
final,supTopHalfRing-cans,,0x1422,ᐢ,CANADIAN SYLLABICS FINAL TOP HALF RING,supTopHalfRingCans
final,supBottomHalfRing-cans,,0x1421,ᐡ,CANADIAN SYLLABICS FINAL BOTTOM HALF RING,supBottomHalfRingCans
final,supPlus-cans,,0x1429,ᐩ,CANADIAN SYLLABICS FINAL PLUS,supPlusCans
final,midPlus-cans,,0x1540,ᕀ,CANADIAN SYLLABICS WEST-CREE Y,midPlusCans
final,supDownTack-cans,,0x142A,ᐪ,CANADIAN SYLLABICS FINAL DOWN TACK,supDownTackCans
final,supAi-cans,,0x141C,ᐜ,CANADIAN SYLLABICS AI,supAiCans
final,supY-cans,,0x153F,ᔿ,CANADIAN SYLLABICS BIBLE-CREE Y,supYCans
final,subRing-cans,,,,,subRingCans
final,midLatinH-cans,,0x144B,ᑋ,CANADIAN SYLLABICS CARRIER H,midLatinHCans
final,midLatinS-cans,,0x1506,ᔆ,CANADIAN SYLLABICS ATHAPASCAN S,midLatinSCans
final,midLatinSWithFlatTerminals-cans,,0x18F5,ᣵ,CANADIAN SYLLABICS CARRIER DENTAL S,midLatinSWithFlatTerminalsCans
final,midLatinSWithStroke-cans,,0x165A,ᙚ,CANADIAN SYLLABICS CARRIER SH,midLatinSWithStrokeCans
final,midLatinZ-cans,,0x1646,ᙆ,CANADIAN SYLLABICS CARRIER Z,midLatinZCans
final,midLatinZWithStroke-cans,,0x1647,ᙇ,CANADIAN SYLLABICS CARRIER INITIAL Z,midLatinZWithStrokeCans
final,midLatinTurnedH-cans,,0x1DA3,ᶣ,MODIFIER LETTER SMALL TURNED H,midLatinTurnedHCans
final,dot_supRing-cans,"dot-cans, supRing-cans",0x141D,ᐝ,CANADIAN SYLLABICS Y-CREE W,dotCans_supRingCans
final,supDoubleAsterisk-cans,,0x156F,ᕯ,CANADIAN SYLLABICS TTH,supDoubleAsteriskCans
final,supI-cans,,0x141E,ᐞ,CANADIAN SYLLABICS GLOTTAL STOP,supICans
final,supDotI-cans,,0x18DC,ᣜ,CANADIAN SYLLABICS EASTERN W,supDotICans
final,supIDot-cans,,0x18DD,ᣝ,CANADIAN SYLLABICS WESTERN W,supIDotCans
final,supPi-cans,,0x18D4,ᣔ,CANADIAN SYLLABICS OJIBWAY P,supPiCans
final,supPa-cans,,0x1449,ᑉ,CANADIAN SYLLABICS P,supPaCans
final,supFa-cans,,0x155D,ᕝ,CANADIAN SYLLABICS F,supFaCans
final,supTha-cans,,0x156A,ᕪ,CANADIAN SYLLABICS TH,supThaCans
final,supKi-cans,,0x18D6,ᣖ,CANADIAN SYLLABICS OJIBWAY K,supKiCans
final,supKo-cans,,0x1484,ᒄ,CANADIAN SYLLABICS KW,supKoCans
final,supKa-cans,,0x1483,ᒃ,CANADIAN SYLLABICS K,supKaCans
final,supNi-cans,,0x18D9,ᣙ,CANADIAN SYLLABICS OJIBWAY N,supNiCans
final,supNo-cans,,0x14D2,ᓒ,CANADIAN SYLLABICS NH,supNoCans
final,supNa-cans,,0x14D0,ᓐ,CANADIAN SYLLABICS N,supNaCans
final,supNaTha-cans,,0x159F,ᖟ,CANADIAN SYLLABICS WOODS-CREE TH,supNaThaCans
final,supKaHa-cans,,0x157B,ᕻ,CANADIAN SYLLABICS NUNAVIK H,supKaHaCans
final,supRa-cans,,0x1550,ᕐ,CANADIAN SYLLABICS R,supRaCans
final,supRa_supKa-cans,"supRa-cans, supKa-cans",0x1585,ᖅ,CANADIAN SYLLABICS Q,supRaCans_supKaCans
final,supNaCa-cans,,0x1595,ᖕ,CANADIAN SYLLABICS NG,supNaCaCans
final,supNaNaCa-cans,,0x1596,ᖖ,CANADIAN SYLLABICS NNG,supNaNaCaCans
final,supNaKa-cans,,,,,supNaKaCans
final,supNaNaKa-cans,,,,,supNaNaKaCans
final,supNaKa_supNaKa-cans,"supNaKa-cans, supNaKa-cans",,,,supNaKaCans_supNaKaCans
final,supLa-cans,,0x14EA,ᓪ,CANADIAN SYLLABICS L,supLaCans
final,supCi-cans,,0x18D7,ᣗ,CANADIAN SYLLABICS OJIBWAY C,supCiCans
final,supCa-cans,,0x14A1,ᒡ,CANADIAN SYLLABICS C,supCaCans
final,supLha-cans,,0x15A6,ᖦ,CANADIAN SYLLABICS LH,supLhaCans
final,supMi-cans,,0x18D8,ᣘ,CANADIAN SYLLABICS OJIBWAY M,supMiCans
final,supMo-cans,,0x14BD,ᒽ,CANADIAN SYLLABICS MH,supMoCans
final,supMa-cans,,0x14BB,ᒻ,CANADIAN SYLLABICS M,supMaCans
final,supSi-cans,,0x18DA,ᣚ,CANADIAN SYLLABICS OJIBWAY S,supSiCans
final,supSo-cans,,0x1507,ᔇ,CANADIAN SYLLABICS SW,supSoCans
final,supSa-cans,,0x1505,ᔅ,CANADIAN SYLLABICS S,supSaCans
final,supSoKa-cans,,0x150A,ᔊ,CANADIAN SYLLABICS NASKAPI SKW,supSoKaCans
final,supSaKo-cans,,0x1509,ᔉ,CANADIAN SYLLABICS MOOSE-CREE SK,supSaKoCans
final,supSaWithDots-cans,,0x150B,ᔋ,CANADIAN SYLLABICS NASKAPI S-W,supSaWithDotsCans
final,supYa-cans,,0x153E,ᔾ,CANADIAN SYLLABICS Y,supYaCans
final,supYaTha-cans,,0x15AE,ᖮ,CANADIAN SYLLABICS TH-CREE TH,supYaThaCans
final,supShi-cans,,0x18DB,ᣛ,CANADIAN SYLLABICS OJIBWAY SH,supShiCans
final,supSha-cans,,0x1525,ᔥ,CANADIAN SYLLABICS SH,supShaCans
final,supBlackfootS-cans,,0x1508,ᔈ,CANADIAN SYLLABICS BLACKFOOT S,supBlackfootSCans
final,supSayisiM-cans,,0x14BE,ᒾ,CANADIAN SYLLABICS ATHAPASCAN M,supSayisiMCans
final,subSayisiTh-cans,,0x14A2,ᒢ,CANADIAN SYLLABICS SAYISI TH,subSayisiThCans
final,midCarrierNg-cans,,0x14D1,ᓑ,CANADIAN SYLLABICS CARRIER NG,midCarrierNgCans
final,midCarrierP-cans,,0x15EE,ᗮ,CANADIAN SYLLABICS CARRIER P,midCarrierPCans
final,midCarrierKk-cans,,0x1601,ᘁ,CANADIAN SYLLABICS CARRIER KK,midCarrierKkCans
final,midDoublePipe-cans,,,,,midDoublePipeCans
final,midDoubleAcute-cans,,,,,midDoubleAcuteCans
final,midDownTack-cans,,,,,midDownTackCans
final,midAcute-cans,,,,,midAcuteCans
final,midGrave-cans,,,,,midGraveCans
final,midRightHalfRing-cans,,,,,midRightHalfRingCans
final,midLeftHalfRing-cans,,,,,midLeftHalfRingCans
final,midPipe-cans,,,,,midPipeCans
final,midCarrierLh-cans,,,,,midCarrierLhCans
syllabic,latinB-cans,,0x15AF,ᖯ,CANADIAN SYLLABICS AIVILIK B,latinBCans
syllabic,latinCapH-cans,,0x157C,ᕼ,CANADIAN SYLLABICS NUNAVUT H,latinCapHCans
syllabic,cross-cans,,0x166D,᙭,CANADIAN SYLLABICS CHI SIGN,crossCans
syllabic,l-cans,,0x14EC,ᓬ,CANADIAN SYLLABICS MEDIAL L,lCans
syllabic,r-cans,,0x1552,ᕒ,CANADIAN SYLLABICS MEDIAL R,rCans
syllabic,e-cans,,0x1401,ᐁ,CANADIAN SYLLABICS E,eCans
syllabic,i-cans,,0x1403,ᐃ,CANADIAN SYLLABICS I,iCans
syllabic,o-cans,,0x1405,ᐅ,CANADIAN SYLLABICS O,oCans
syllabic,a-cans,,0x140A,ᐊ,CANADIAN SYLLABICS A,aCans
syllabic,dot_e-cans,"dot-cans, e-cans",0x140C,ᐌ,CANADIAN SYLLABICS WE,dotCans_eCans
syllabic,e_dot-cans,"e-cans, dot-cans",0x140D,ᐍ,CANADIAN SYLLABICS WEST-CREE WE,eCans_dotCans
syllabic,e_supGrave-cans,"e-cans, supGrave-cans",0x142B,ᐫ,CANADIAN SYLLABICS EN,eCans_supGraveCans
syllabic,i_dotAbove-cans,"i-cans, dotAbove-cans",0x1404,ᐄ,CANADIAN SYLLABICS II,iCans_dotAboveCans
syllabic,i_ringAbove-cans,"i-cans, ringAbove-cans",0x1402,ᐂ,CANADIAN SYLLABICS AAI,iCans_ringAboveCans
syllabic,dot_i-cans,"dot-cans, i-cans",0x140E,ᐎ,CANADIAN SYLLABICS WI,dotCans_iCans
syllabic,dot_i_dotAbove-cans,"dot-cans, i-cans, dotAbove-cans",0x1410,ᐐ,CANADIAN SYLLABICS WII,dotCans_iCans_dotAboveCans
syllabic,i_dot-cans,"i-cans, dot-cans",0x140F,ᐏ,CANADIAN SYLLABICS WEST-CREE WI,iCans_dotCans
syllabic,i_dotAbove_dot-cans,"i-cans, dotAbove-cans, dot-cans",0x1411,ᐑ,CANADIAN SYLLABICS WEST-CREE WII,iCans_dotAboveCans_dotCans
syllabic,i_supGrave-cans,"i-cans, supGrave-cans",0x142C,ᐬ,CANADIAN SYLLABICS IN,iCans_supGraveCans
syllabic,o_dotAbove-cans,"o-cans, dotAbove-cans",0x1406,ᐆ,CANADIAN SYLLABICS OO,oCans_dotAboveCans
syllabic,o_ringAbove-cans,"o-cans, ringAbove-cans",0x18B0,ᢰ,CANADIAN SYLLABICS OY,oCans_ringAboveCans
syllabic,o_dieresis-cans,"o-cans, dieresis-cans",0x1407,ᐇ,CANADIAN SYLLABICS Y-CREE OO,oCans_dieresisCans
syllabic,dot_o-cans,"dot-cans, o-cans",0x1412,ᐒ,CANADIAN SYLLABICS WO,dotCans_oCans
syllabic,dot_o_dotAbove-cans,"dot-cans, o-cans, dotAbove-cans",0x1414,ᐔ,CANADIAN SYLLABICS WOO,dotCans_oCans_dotAboveCans
syllabic,o_dot-cans,"o-cans, dot-cans",0x1413,ᐓ,CANADIAN SYLLABICS WEST-CREE WO,oCans_dotCans
syllabic,o_dotAbove_dot-cans,"o-cans, dotAbove-cans, dot-cans",0x1415,ᐕ,CANADIAN SYLLABICS WEST-CREE WOO,oCans_dotAboveCans_dotCans
syllabic,o_supGrave-cans,"o-cans, supGrave-cans",0x142D,ᐭ,CANADIAN SYLLABICS ON,oCans_supGraveCans
syllabic,a_dotAbove-cans,"a-cans, dotAbove-cans",0x140B,ᐋ,CANADIAN SYLLABICS AA,aCans_dotAboveCans
syllabic,a_ringAbove-cans,"a-cans, ringAbove-cans",0x18B1,ᢱ,CANADIAN SYLLABICS AY,aCans_ringAboveCans
syllabic,a_ringAbove_dotAbove-cans,"a-cans, ringAbove-cans, dotAbove-cans",0x18B2,ᢲ,CANADIAN SYLLABICS AAY,aCans_ringAboveCans_dotAboveCans
syllabic,dot_a-cans,"dot-cans, a-cans",0x1417,ᐗ,CANADIAN SYLLABICS WA,dotCans_aCans
syllabic,dot_a_dotAbove-cans,"dot-cans, a-cans, dotAbove-cans",0x1419,ᐙ,CANADIAN SYLLABICS WAA,dotCans_aCans_dotAboveCans
syllabic,dot_a_ringAbove-cans,"dot-cans, a-cans, ringAbove-cans",0x18B3,ᢳ,CANADIAN SYLLABICS WAY,dotCans_aCans_ringAboveCans
syllabic,a_dot-cans,"a-cans, dot-cans",0x1418,ᐘ,CANADIAN SYLLABICS WEST-CREE WA,aCans_dotCans
syllabic,a_dotAbove_dot-cans,"a-cans, dotAbove-cans, dot-cans",0x141A,ᐚ,CANADIAN SYLLABICS WEST-CREE WAA,aCans_dotAboveCans_dotCans
syllabic,a_supGrave-cans,"a-cans, supGrave-cans",0x142E,ᐮ,CANADIAN SYLLABICS AN,aCans_supGraveCans
syllabic,oWithDiagonalDieresis-cans,,0x1416,ᐖ,CANADIAN SYLLABICS NASKAPI WOO,oWithDiagonalDieresisCans
syllabic,aWithDiagonalDieresis-cans,,0x141B,ᐛ,CANADIAN SYLLABICS NASKAPI WAA,aWithDiagonalDieresisCans
syllabic,pe-cans,,0x142F,ᐯ,CANADIAN SYLLABICS PE,peCans
syllabic,pi-cans,,0x1431,ᐱ,CANADIAN SYLLABICS PI,piCans
syllabic,po-cans,,0x1433,ᐳ,CANADIAN SYLLABICS PO,poCans
syllabic,pa-cans,,0x1438,ᐸ,CANADIAN SYLLABICS PA,paCans
syllabic,pi_ringAbove-cans,"pi-cans, ringAbove-cans",0x1430,ᐰ,CANADIAN SYLLABICS PAAI,piCans_ringAboveCans
syllabic,pi_dotAbove-cans,"pi-cans, dotAbove-cans",0x1432,ᐲ,CANADIAN SYLLABICS PII,piCans_dotAboveCans
syllabic,po_dotAbove-cans,"po-cans, dotAbove-cans",0x1434,ᐴ,CANADIAN SYLLABICS POO,poCans_dotAboveCans
syllabic,pa_dotAbove-cans,"pa-cans, dotAbove-cans",0x1439,ᐹ,CANADIAN SYLLABICS PAA,paCans_dotAboveCans
syllabic,dot_pe-cans,"dot-cans, pe-cans",0x143A,ᐺ,CANADIAN SYLLABICS PWE,dotCans_peCans
syllabic,pe_dot-cans,"pe-cans, dot-cans",0x143B,ᐻ,CANADIAN SYLLABICS WEST-CREE PWE,peCans_dotCans
syllabic,dot_pi-cans,"dot-cans, pi-cans",0x143C,ᐼ,CANADIAN SYLLABICS PWI,dotCans_piCans
syllabic,pi_dot-cans,"pi-cans, dot-cans",0x143D,ᐽ,CANADIAN SYLLABICS WEST-CREE PWI,piCans_dotCans
syllabic,dot_pi_dotAbove-cans,"dot-cans, pi-cans, dotAbove-cans",0x143E,ᐾ,CANADIAN SYLLABICS PWII,dotCans_piCans_dotAboveCans
syllabic,pi_dotAbove_dot-cans,"pi-cans, dotAbove-cans, dot-cans",0x143F,ᐿ,CANADIAN SYLLABICS WEST-CREE PWII,piCans_dotAboveCans_dotCans
syllabic,dot_po-cans,"dot-cans, po-cans",0x1440,ᑀ,CANADIAN SYLLABICS PWO,dotCans_poCans
syllabic,po_dot-cans,"po-cans, dot-cans",0x1441,ᑁ,CANADIAN SYLLABICS WEST-CREE PWO,poCans_dotCans
syllabic,dot_po_dotAbove-cans,"dot-cans, po-cans, dotAbove-cans",0x1442,ᑂ,CANADIAN SYLLABICS PWOO,dotCans_poCans_dotAboveCans
syllabic,po_dotAbove_dot-cans,"po-cans, dotAbove-cans, dot-cans",0x1443,ᑃ,CANADIAN SYLLABICS WEST-CREE PWOO,poCans_dotAboveCans_dotCans
syllabic,dot_pa-cans,"dot-cans, pa-cans",0x1444,ᑄ,CANADIAN SYLLABICS PWA,dotCans_paCans
syllabic,pa_dot-cans,"pa-cans, dot-cans",0x1445,ᑅ,CANADIAN SYLLABICS WEST-CREE PWA,paCans_dotCans
syllabic,dot_pa_dotAbove-cans,"dot-cans, pa-cans, dotAbove-cans",0x1446,ᑆ,CANADIAN SYLLABICS PWAA,dotCans_paCans_dotAboveCans
syllabic,pa_dotAbove_dot-cans,"pa-cans, dotAbove-cans, dot-cans",0x1447,ᑇ,CANADIAN SYLLABICS WEST-CREE PWAA,paCans_dotAboveCans_dotCans
syllabic,po_ringAbove-cans,"po-cans, ringAbove-cans",0x18B4,ᢴ,CANADIAN SYLLABICS POY,poCans_ringAboveCans
syllabic,pa_ringAbove-cans,"pa-cans, ringAbove-cans",0x18B5,ᢵ,CANADIAN SYLLABICS PAY,paCans_ringAboveCans
syllabic,dot_po_ringAbove-cans,"dot-cans, po-cans, ringAbove-cans",0x18B6,ᢶ,CANADIAN SYLLABICS PWOY,dotCans_poCans_ringAboveCans
syllabic,po_dieresis-cans,"po-cans, dieresis-cans",0x1435,ᐵ,CANADIAN SYLLABICS Y-CREE POO,poCans_dieresisCans
syllabic,pa_dieresis-cans,"pa-cans, dieresis-cans",0x1448,ᑈ,CANADIAN SYLLABICS Y-CREE PWAA,paCans_dieresisCans
syllabic,paWithDiagonalDieresis-cans,,,,,paWithDiagonalDieresisCans
syllabic,fe-cans,,0x1553,ᕓ,CANADIAN SYLLABICS FE,feCans
syllabic,fi-cans,,0x1555,ᕕ,CANADIAN SYLLABICS FI,fiCans
syllabic,fo-cans,,0x1557,ᕗ,CANADIAN SYLLABICS FO,foCans
syllabic,fa-cans,,0x1559,ᕙ,CANADIAN SYLLABICS FA,faCans
syllabic,fi_ringAbove-cans,"fi-cans, ringAbove-cans",0x1554,ᕔ,CANADIAN SYLLABICS FAAI,fiCans_ringAboveCans
syllabic,fi_dotAbove-cans,"fi-cans, dotAbove-cans",0x1556,ᕖ,CANADIAN SYLLABICS FII,fiCans_dotAboveCans
syllabic,fo_dotAbove-cans,"fo-cans, dotAbove-cans",0x1558,ᕘ,CANADIAN SYLLABICS FOO,foCans_dotAboveCans
syllabic,fa_dotAbove-cans,"fa-cans, dotAbove-cans",0x155A,ᕚ,CANADIAN SYLLABICS FAA,faCans_dotAboveCans
syllabic,dot_fa_dotAbove-cans,"dot-cans, fa-cans, dotAbove-cans",0x155B,ᕛ,CANADIAN SYLLABICS FWAA,dotCans_faCans_dotAboveCans
syllabic,fa_dotAbove_dot-cans,"fa-cans, dotAbove-cans, dot-cans",0x155C,ᕜ,CANADIAN SYLLABICS WEST-CREE FWAA,faCans_dotAboveCans_dotCans
syllabic,te-cans,,0x144C,ᑌ,CANADIAN SYLLABICS TE,teCans
syllabic,ti-cans,,0x144E,ᑎ,CANADIAN SYLLABICS TI,tiCans
syllabic,to-cans,,0x1450,ᑐ,CANADIAN SYLLABICS TO,toCans
syllabic,ta-cans,,0x1455,ᑕ,CANADIAN SYLLABICS TA,taCans
syllabic,supTi-cans,,0x18D5,ᣕ,CANADIAN SYLLABICS OJIBWAY T,supTiCans
syllabic,supTa-cans,,0x1466,ᑦ,CANADIAN SYLLABICS T,supTaCans
syllabic,ti_ringAbove-cans,"ti-cans, ringAbove-cans",0x144D,ᑍ,CANADIAN SYLLABICS TAAI,tiCans_ringAboveCans
syllabic,ti_dotAbove-cans,"ti-cans, dotAbove-cans",0x144F,ᑏ,CANADIAN SYLLABICS TII,tiCans_dotAboveCans
syllabic,to_dotAbove-cans,"to-cans, dotAbove-cans",0x1451,ᑑ,CANADIAN SYLLABICS TOO,toCans_dotAboveCans
syllabic,ta_dotAbove-cans,"ta-cans, dotAbove-cans",0x1456,ᑖ,CANADIAN SYLLABICS TAA,taCans_dotAboveCans
syllabic,dot_te-cans,"dot-cans, te-cans",0x1457,ᑗ,CANADIAN SYLLABICS TWE,dotCans_teCans
syllabic,te_dot-cans,"te-cans, dot-cans",0x1458,ᑘ,CANADIAN SYLLABICS WEST-CREE TWE,teCans_dotCans
syllabic,dot_ti-cans,"dot-cans, ti-cans",0x1459,ᑙ,CANADIAN SYLLABICS TWI,dotCans_tiCans
syllabic,ti_dot-cans,"ti-cans, dot-cans",0x145A,ᑚ,CANADIAN SYLLABICS WEST-CREE TWI,tiCans_dotCans
syllabic,dot_ti_dotAbove-cans,"dot-cans, ti-cans, dotAbove-cans",0x145B,ᑛ,CANADIAN SYLLABICS TWII,dotCans_tiCans_dotAboveCans
syllabic,ti_dotAbove_dot-cans,"ti-cans, dotAbove-cans, dot-cans",0x145C,ᑜ,CANADIAN SYLLABICS WEST-CREE TWII,tiCans_dotAboveCans_dotCans
syllabic,dot_to-cans,"dot-cans, to-cans",0x145D,ᑝ,CANADIAN SYLLABICS TWO,dotCans_toCans
syllabic,to_dot-cans,"to-cans, dot-cans",0x145E,ᑞ,CANADIAN SYLLABICS WEST-CREE TWO,toCans_dotCans
syllabic,dot_to_dotAbove-cans,"dot-cans, to-cans, dotAbove-cans",0x145F,ᑟ,CANADIAN SYLLABICS TWOO,dotCans_toCans_dotAboveCans
syllabic,to_dotAbove_dot-cans,"to-cans, dotAbove-cans, dot-cans",0x1460,ᑠ,CANADIAN SYLLABICS WEST-CREE TWOO,toCans_dotAboveCans_dotCans
syllabic,dot_ta-cans,"dot-cans, ta-cans",0x1461,ᑡ,CANADIAN SYLLABICS TWA,dotCans_taCans
syllabic,ta_dot-cans,"ta-cans, dot-cans",0x1462,ᑢ,CANADIAN SYLLABICS WEST-CREE TWA,taCans_dotCans
syllabic,dot_ta_dotAbove-cans,"dot-cans, ta-cans, dotAbove-cans",0x1463,ᑣ,CANADIAN SYLLABICS TWAA,dotCans_taCans_dotAboveCans
syllabic,ta_dotAbove_dot-cans,"ta-cans, dotAbove-cans, dot-cans",0x1464,ᑤ,CANADIAN SYLLABICS WEST-CREE TWAA,taCans_dotAboveCans_dotCans
syllabic,ta_ringAbove-cans,"ta-cans, ringAbove-cans",0x18B7,ᢷ,CANADIAN SYLLABICS TAY,taCans_ringAboveCans
syllabic,te_supPipe-cans,"te-cans, supPipe-cans",0x1467,ᑧ,CANADIAN SYLLABICS TTE,teCans_supPipeCans
syllabic,ti_supPipe-cans,"ti-cans, supPipe-cans",0x1468,ᑨ,CANADIAN SYLLABICS TTI,tiCans_supPipeCans
