category,glyph name,composition,code point,(char.),(character name),(compatible glyph name)
syllabic,co_dieresis-cans,"co-cans, dieresis-cans",0x148F,ᒏ,CANADIAN SYLLABICS Y-CREE COO,coCans_dieresisCans
syllabic,colon_ca-cans,"colon-cans, ca-cans",0x14A0,ᒠ,CANADIAN SYLLABICS NASKAPI CWAA,colonCans_caCans
syllabic,le-cans,,0x14D3,ᓓ,CANADIAN SYLLABICS LE,leCans
syllabic,li-cans,,0x14D5,ᓕ,CANADIAN SYLLABICS LI,liCans
syllabic,lo-cans,,0x14D7,ᓗ,CANADIAN SYLLABICS LO,loCans
syllabic,la-cans,,0x14DA,ᓚ,CANADIAN SYLLABICS LA,laCans
syllabic,li_ringAbove-cans,"li-cans, ringAbove-cans",0x14D4,ᓔ,CANADIAN SYLLABICS LAAI,liCans_ringAboveCans
syllabic,li_dotAbove-cans,"li-cans, dotAbove-cans",0x14D6,ᓖ,CANADIAN SYLLABICS LII,liCans_dotAboveCans
syllabic,lo_dotAbove-cans,"lo-cans, dotAbove-cans",0x14D8,ᓘ,CANADIAN SYLLABICS LOO,loCans_dotAboveCans
syllabic,la_dotAbove-cans,"la-cans, dotAbove-cans",0x14DB,ᓛ,CANADIAN SYLLABICS LAA,laCans_dotAboveCans
syllabic,dot_le-cans,"dot-cans, le-cans",0x14DC,ᓜ,CANADIAN SYLLABICS LWE,dotCans_leCans
syllabic,le_dot-cans,"le-cans, dot-cans",0x14DD,ᓝ,CANADIAN SYLLABICS WEST-CREE LWE,leCans_dotCans
syllabic,dot_li-cans,"dot-cans, li-cans",0x14DE,ᓞ,CANADIAN SYLLABICS LWI,dotCans_liCans
syllabic,li_dot-cans,"li-cans, dot-cans",0x14DF,ᓟ,CANADIAN SYLLABICS WEST-CREE LWI,liCans_dotCans
syllabic,dot_li_dotAbove-cans,"dot-cans, li-cans, dotAbove-cans",0x14E0,ᓠ,CANADIAN SYLLABICS LWII,dotCans_liCans_dotAboveCans
syllabic,li_dotAbove_dot-cans,"li-cans, dotAbove-cans, dot-cans",0x14E1,ᓡ,CANADIAN SYLLABICS WEST-CREE LWII,liCans_dotAboveCans_dotCans
syllabic,dot_lo-cans,"dot-cans, lo-cans",0x14E2,ᓢ,CANADIAN SYLLABICS LWO,dotCans_loCans
syllabic,lo_dot-cans,"lo-cans, dot-cans",0x14E3,ᓣ,CANADIAN SYLLABICS WEST-CREE LWO,loCans_dotCans
syllabic,dot_lo_dotAbove-cans,"dot-cans, lo-cans, dotAbove-cans",0x14E4,ᓤ,CANADIAN SYLLABICS LWOO,dotCans_loCans_dotAboveCans
syllabic,lo_dotAbove_dot-cans,"lo-cans, dotAbove-cans, dot-cans",0x14E5,ᓥ,CANADIAN SYLLABICS WEST-CREE LWOO,loCans_dotAboveCans_dotCans
syllabic,dot_la-cans,"dot-cans, la-cans",0x14E6,ᓦ,CANADIAN SYLLABICS LWA,dotCans_laCans
syllabic,la_dot-cans,"la-cans, dot-cans",0x14E7,ᓧ,CANADIAN SYLLABICS WEST-CREE LWA,laCans_dotCans
syllabic,dot_la_dotAbove-cans,"dot-cans, la-cans, dotAbove-cans",0x14E8,ᓨ,CANADIAN SYLLABICS LWAA,dotCans_laCans_dotAboveCans
syllabic,la_dotAbove_dot-cans,"la-cans, dotAbove-cans, dot-cans",0x14E9,ᓩ,CANADIAN SYLLABICS WEST-CREE LWAA,laCans_dotAboveCans_dotCans
syllabic,la_ringAbove-cans,"la-cans, ringAbove-cans",0x18BD,ᢽ,CANADIAN SYLLABICS LAY,laCans_ringAboveCans
syllabic,lo_dieresis-cans,"lo-cans, dieresis-cans",0x14D9,ᓙ,CANADIAN SYLLABICS Y-CREE LOO,loCans_dieresisCans
syllabic,ceRe-cans,,0x158A,ᖊ,CANADIAN SYLLABICS WEST-CREE RE,ceReCans
syllabic,ciRi-cans,,0x158B,ᖋ,CANADIAN SYLLABICS WEST-CREE RI,ciRiCans
syllabic,coRo-cans,,0x158C,ᖌ,CANADIAN SYLLABICS WEST-CREE RO,coRoCans
syllabic,caRa-cans,,0x158D,ᖍ,CANADIAN SYLLABICS WEST-CREE RA,caRaCans
syllabic,lhi-cans,,0x15A0,ᖠ,CANADIAN SYLLABICS LHI,lhiCans
syllabic,lho-cans,,0x15A2,ᖢ,CANADIAN SYLLABICS LHO,lhoCans
syllabic,lha-cans,,0x15A4,ᖤ,CANADIAN SYLLABICS LHA,lhaCans
syllabic,lhi_dotAbove-cans,"lhi-cans, dotAbove-cans",0x15A1,ᖡ,CANADIAN SYLLABICS LHII,lhiCans_dotAboveCans
syllabic,lho_dotAbove-cans,"lho-cans, dotAbove-cans",0x15A3,ᖣ,CANADIAN SYLLABICS LHOO,lhoCans_dotAboveCans
syllabic,lha_dotAbove-cans,"lha-cans, dotAbove-cans",0x15A5,ᖥ,CANADIAN SYLLABICS LHAA,lhaCans_dotAboveCans
syllabic,me-cans,,0x14A3,ᒣ,CANADIAN SYLLABICS ME,meCans
syllabic,mi-cans,,0x14A5,ᒥ,CANADIAN SYLLABICS MI,miCans
syllabic,mo-cans,,0x14A7,ᒧ,CANADIAN SYLLABICS MO,moCans
syllabic,ma-cans,,0x14AA,ᒪ,CANADIAN SYLLABICS MA,maCans
syllabic,mi_ringAbove-cans,"mi-cans, ringAbove-cans",0x14A4,ᒤ,CANADIAN SYLLABICS MAAI,miCans_ringAboveCans
syllabic,mi_dotAbove-cans,"mi-cans, dotAbove-cans",0x14A6,ᒦ,CANADIAN SYLLABICS MII,miCans_dotAboveCans
syllabic,mo_dotAbove-cans,"mo-cans, dotAbove-cans",0x14A8,ᒨ,CANADIAN SYLLABICS MOO,moCans_dotAboveCans
syllabic,ma_dotAbove-cans,"ma-cans, dotAbove-cans",0x14AB,ᒫ,CANADIAN SYLLABICS MAA,maCans_dotAboveCans
syllabic,dot_me-cans,"dot-cans, me-cans",0x14AC,ᒬ,CANADIAN SYLLABICS MWE,dotCans_meCans
syllabic,me_dot-cans,"me-cans, dot-cans",0x14AD,ᒭ,CANADIAN SYLLABICS WEST-CREE MWE,meCans_dotCans
syllabic,dot_mi-cans,"dot-cans, mi-cans",0x14AE,ᒮ,CANADIAN SYLLABICS MWI,dotCans_miCans
syllabic,mi_dot-cans,"mi-cans, dot-cans",0x14AF,ᒯ,CANADIAN SYLLABICS WEST-CREE MWI,miCans_dotCans
syllabic,dot_mi_dotAbove-cans,"dot-cans, mi-cans, dotAbove-cans",0x14B0,ᒰ,CANADIAN SYLLABICS MWII,dotCans_miCans_dotAboveCans
syllabic,mi_dotAbove_dot-cans,"mi-cans, dotAbove-cans, dot-cans",0x14B1,ᒱ,CANADIAN SYLLABICS WEST-CREE MWII,miCans_dotAboveCans_dotCans
syllabic,dot_mo-cans,"dot-cans, mo-cans",0x14B2,ᒲ,CANADIAN SYLLABICS MWO,dotCans_moCans
syllabic,mo_dot-cans,"mo-cans, dot-cans",0x14B3,ᒳ,CANADIAN SYLLABICS WEST-CREE MWO,moCans_dotCans
syllabic,dot_mo_dotAbove-cans,"dot-cans, mo-cans, dotAbove-cans",0x14B4,ᒴ,CANADIAN SYLLABICS MWOO,dotCans_moCans_dotAboveCans
syllabic,mo_dotAbove_dot-cans,"mo-cans, dotAbove-cans, dot-cans",0x14B5,ᒵ,CANADIAN SYLLABICS WEST-CREE MWOO,moCans_dotAboveCans_dotCans
syllabic,dot_ma-cans,"dot-cans, ma-cans",0x14B6,ᒶ,CANADIAN SYLLABICS MWA,dotCans_maCans
syllabic,ma_dot-cans,"ma-cans, dot-cans",0x14B7,ᒷ,CANADIAN SYLLABICS WEST-CREE MWA,maCans_dotCans
syllabic,dot_ma_dotAbove-cans,"dot-cans, ma-cans, dotAbove-cans",0x14B8,ᒸ,CANADIAN SYLLABICS MWAA,dotCans_maCans_dotAboveCans
syllabic,ma_dotAbove_dot-cans,"ma-cans, dotAbove-cans, dot-cans",0x14B9,ᒹ,CANADIAN SYLLABICS WEST-CREE MWAA,maCans_dotAboveCans_dotCans
syllabic,ma_ringAbove-cans,"ma-cans, ringAbove-cans",0x18BA,ᢺ,CANADIAN SYLLABICS MAY,maCans_ringAboveCans
syllabic,mo_dieresis-cans,"mo-cans, dieresis-cans",0x14A9,ᒩ,CANADIAN SYLLABICS Y-CREE MOO,moCans_dieresisCans
syllabic,colon_ma-cans,"colon-cans, ma-cans",0x14BA,ᒺ,CANADIAN SYLLABICS NASKAPI MWAA,colonCans_maCans
syllabic,se-cans,,0x14ED,ᓭ,CANADIAN SYLLABICS SE,seCans
syllabic,si-cans,,0x14EF,ᓯ,CANADIAN SYLLABICS SI,siCans
syllabic,so-cans,,0x14F1,ᓱ,CANADIAN SYLLABICS SO,soCans
syllabic,sa-cans,,0x14F4,ᓴ,CANADIAN SYLLABICS SA,saCans
syllabic,dot_se-cans,"dot-cans, se-cans",0x14F6,ᓶ,CANADIAN SYLLABICS SWE,dotCans_seCans
syllabic,se_dot-cans,"se-cans, dot-cans",0x14F7,ᓷ,CANADIAN SYLLABICS WEST-CREE SWE,seCans_dotCans
syllabic,si_dotAbove-cans,"si-cans, dotAbove-cans",0x14F0,ᓰ,CANADIAN SYLLABICS SII,siCans_dotAboveCans
syllabic,si_ringAbove-cans,"si-cans, ringAbove-cans",0x14EE,ᓮ,CANADIAN SYLLABICS SAAI,siCans_ringAboveCans
syllabic,dot_si-cans,"dot-cans, si-cans",0x14F8,ᓸ,CANADIAN SYLLABICS SWI,dotCans_siCans
syllabic,dot_si_dotAbove-cans,"dot-cans, si-cans, dotAbove-cans",0x14FA,ᓺ,CANADIAN SYLLABICS SWII,dotCans_siCans_dotAboveCans
syllabic,si_dot-cans,"si-cans, dot-cans",0x14F9,ᓹ,CANADIAN SYLLABICS WEST-CREE SWI,siCans_dotCans
syllabic,si_dotAbove_dot-cans,"si-cans, dotAbove-cans, dot-cans",0x14FB,ᓻ,CANADIAN SYLLABICS WEST-CREE SWII,siCans_dotAboveCans_dotCans
syllabic,so_dotAbove-cans,"so-cans, dotAbove-cans",0x14F2,ᓲ,CANADIAN SYLLABICS SOO,soCans_dotAboveCans
syllabic,so_ringAbove-cans,"so-cans, ringAbove-cans",0x18BE,ᢾ,CANADIAN SYLLABICS SOY,soCans_ringAboveCans
syllabic,dot_so-cans,"dot-cans, so-cans",0x14FC,ᓼ,CANADIAN SYLLABICS SWO,dotCans_soCans
syllabic,dot_so_dotAbove-cans,"dot-cans, so-cans, dotAbove-cans",0x14FE,ᓾ,CANADIAN SYLLABICS SWOO,dotCans_soCans_dotAboveCans
syllabic,so_dot-cans,"so-cans, dot-cans",0x14FD,ᓽ,CANADIAN SYLLABICS WEST-CREE SWO,soCans_dotCans
syllabic,so_dotAbove_dot-cans,"so-cans, dotAbove-cans, dot-cans",0x14FF,ᓿ,CANADIAN SYLLABICS WEST-CREE SWOO,soCans_dotAboveCans_dotCans
syllabic,sa_dotAbove-cans,"sa-cans, dotAbove-cans",0x14F5,ᓵ,CANADIAN SYLLABICS SAA,saCans_dotAboveCans
syllabic,sa_ringAbove-cans,"sa-cans, ringAbove-cans",0x18BF,ᢿ,CANADIAN SYLLABICS SAY,saCans_ringAboveCans
syllabic,dot_sa-cans,"dot-cans, sa-cans",0x1500,ᔀ,CANADIAN SYLLABICS SWA,dotCans_saCans
syllabic,dot_sa_dotAbove-cans,"dot-cans, sa-cans, dotAbove-cans",0x1502,ᔂ,CANADIAN SYLLABICS SWAA,dotCans_saCans_dotAboveCans
syllabic,sa_dot-cans,"sa-cans, dot-cans",0x1501,ᔁ,CANADIAN SYLLABICS WEST-CREE SWA,saCans_dotCans
syllabic,sa_dotAbove_dot-cans,"sa-cans, dotAbove-cans, dot-cans",0x1503,ᔃ,CANADIAN SYLLABICS WEST-CREE SWAA,saCans_dotAboveCans_dotCans
syllabic,so_dieresis-cans,"so-cans, dieresis-cans",0x14F3,ᓳ,CANADIAN SYLLABICS Y-CREE SOO,soCans_dieresisCans
syllabic,colon_sa-cans,"colon-cans, sa-cans",0x1504,ᔄ,CANADIAN SYLLABICS NASKAPI SWAA,colonCans_saCans
syllabic,siHi-cans,,0x11AB0,𑪰,CANADIAN SYLLABICS NATTILIK HI,siHiCans
syllabic,soHo-cans,,0x11AB2,𑪲,CANADIAN SYLLABICS NATTILIK HO,soHoCans
syllabic,saHa-cans,,0x11AB4,𑪴,CANADIAN SYLLABICS NATTILIK HA,saHaCans
syllabic,shri-cans,,0x11AB6,𑪶,CANADIAN SYLLABICS NATTILIK SHRI,shriCans
syllabic,shro-cans,,0x11AB8,𑪸,CANADIAN SYLLABICS NATTILIK SHRO,shroCans
syllabic,shra-cans,,0x11ABA,𑪺,CANADIAN SYLLABICS NATTILIK SHRA,shraCans
syllabic,siHi_dotAbove-cans,"siHi-cans, dotAbove-cans",0x11AB1,𑪱,CANADIAN SYLLABICS NATTILIK HII,siHiCans_dotAboveCans
syllabic,soHo_dotAbove-cans,"soHo-cans, dotAbove-cans",0x11AB3,𑪳,CANADIAN SYLLABICS NATTILIK HOO,soHoCans_dotAboveCans
syllabic,saHa_dotAbove-cans,"saHa-cans, dotAbove-cans",0x11AB5,𑪵,CANADIAN SYLLABICS NATTILIK HAA,saHaCans_dotAboveCans
syllabic,shri_dotAbove-cans,"shri-cans, dotAbove-cans",0x11AB7,𑪷,CANADIAN SYLLABICS NATTILIK SHRII,shriCans_dotAboveCans
syllabic,shro_dotAbove-cans,"shro-cans, dotAbove-cans",0x11AB9,𑪹,CANADIAN SYLLABICS NATTILIK SHROO,shroCans_dotAboveCans
syllabic,shra_dotAbove-cans,"shra-cans, dotAbove-cans",0x11ABB,𑪻,CANADIAN SYLLABICS NATTILIK SHRAA,shraCans_dotAboveCans
syllabic,supSaWithDots_pa-cans,"supSaWithDots-cans, pa-cans",0x150C,ᔌ,CANADIAN SYLLABICS NASKAPI SPWA,supSaWithDotsCans_paCans
syllabic,supSaWithDots_ta-cans,"supSaWithDots-cans, ta-cans",0x150D,ᔍ,CANADIAN SYLLABICS NASKAPI STWA,supSaWithDotsCans_taCans
syllabic,supSaWithDots_ka-cans,"supSaWithDots-cans, ka-cans",0x150E,ᔎ,CANADIAN SYLLABICS NASKAPI SKWA,supSaWithDotsCans_kaCans
syllabic,supSaWithDots_ca-cans,"supSaWithDots-cans, ca-cans",0x150F,ᔏ,CANADIAN SYLLABICS NASKAPI SCWA,supSaWithDotsCans_caCans
syllabic,ye-cans,,0x1526,ᔦ,CANADIAN SYLLABICS YE,yeCans
syllabic,yi-cans,,0x1528,ᔨ,CANADIAN SYLLABICS YI,yiCans
syllabic,yo-cans,,0x152A,ᔪ,CANADIAN SYLLABICS YO,yoCans
syllabic,ya-cans,,0x152D,ᔭ,CANADIAN SYLLABICS YA,yaCans
syllabic,yi_ringAbove-cans,"yi-cans, ringAbove-cans",0x1527,ᔧ,CANADIAN SYLLABICS YAAI,yiCans_ringAboveCans
syllabic,yi_dotAbove-cans,"yi-cans, dotAbove-cans",0x1529,ᔩ,CANADIAN SYLLABICS YII,yiCans_dotAboveCans
syllabic,yo_dotAbove-cans,"yo-cans, dotAbove-cans",0x152B,ᔫ,CANADIAN SYLLABICS YOO,yoCans_dotAboveCans
syllabic,ya_dotAbove-cans,"ya-cans, dotAbove-cans",0x152E,ᔮ,CANADIAN SYLLABICS YAA,yaCans_dotAboveCans
syllabic,dot_ye-cans,"dot-cans, ye-cans",0x152F,ᔯ,CANADIAN SYLLABICS YWE,dotCans_yeCans
syllabic,ye_dot-cans,"ye-cans, dot-cans",0x1530,ᔰ,CANADIAN SYLLABICS WEST-CREE YWE,yeCans_dotCans
syllabic,dot_yi-cans,"dot-cans, yi-cans",0x1531,ᔱ,CANADIAN SYLLABICS YWI,dotCans_yiCans
syllabic,yi_dot-cans,"yi-cans, dot-cans",0x1532,ᔲ,CANADIAN SYLLABICS WEST-CREE YWI,yiCans_dotCans
syllabic,dot_yi_dotAbove-cans,"dot-cans, yi-cans, dotAbove-cans",0x1533,ᔳ,CANADIAN SYLLABICS YWII,dotCans_yiCans_dotAboveCans
syllabic,yi_dotAbove_dot-cans,"yi-cans, dotAbove-cans, dot-cans",0x1534,ᔴ,CANADIAN SYLLABICS WEST-CREE YWII,yiCans_dotAboveCans_dotCans
syllabic,dot_yo-cans,"dot-cans, yo-cans",0x1535,ᔵ,CANADIAN SYLLABICS YWO,dotCans_yoCans
syllabic,yo_dot-cans,"yo-cans, dot-cans",0x1536,ᔶ,CANADIAN SYLLABICS WEST-CREE YWO,yoCans_dotCans
syllabic,dot_yo_dotAbove-cans,"dot-cans, yo-cans, dotAbove-cans",0x1537,ᔷ,CANADIAN SYLLABICS YWOO,dotCans_yoCans_dotAboveCans
syllabic,yo_dotAbove_dot-cans,"yo-cans, dotAbove-cans, dot-cans",0x1538,ᔸ,CANADIAN SYLLABICS WEST-CREE YWOO,yoCans_dotAboveCans_dotCans
syllabic,dot_ya-cans,"dot-cans, ya-cans",0x1539,ᔹ,CANADIAN SYLLABICS YWA,dotCans_yaCans
syllabic,ya_dot-cans,"ya-cans, dot-cans",0x153A,ᔺ,CANADIAN SYLLABICS WEST-CREE YWA,yaCans_dotCans
syllabic,dot_ya_dotAbove-cans,"dot-cans, ya-cans, dotAbove-cans",0x153B,ᔻ,CANADIAN SYLLABICS YWAA,dotCans_yaCans_dotAboveCans
syllabic,ya_dotAbove_dot-cans,"ya-cans, dotAbove-cans, dot-cans",0x153C,ᔼ,CANADIAN SYLLABICS WEST-CREE YWAA,yaCans_dotAboveCans_dotCans
syllabic,yo_ringAbove-cans,"yo-cans, ringAbove-cans",0x18C3,ᣃ,CANADIAN SYLLABICS YOY,yoCans_ringAboveCans
syllabic,ya_ringAbove-cans,"ya-cans, ringAbove-cans",0x18C4,ᣄ,CANADIAN SYLLABICS YAY,yaCans_ringAboveCans
syllabic,yo_dieresis-cans,"yo-cans, dieresis-cans",0x152C,ᔬ,CANADIAN SYLLABICS Y-CREE YOO,yoCans_dieresisCans
syllabic,colon_ya-cans,"colon-cans, ya-cans",0x153D,ᔽ,CANADIAN SYLLABICS NASKAPI YWAA,colonCans_yaCans
syllabic,yeThe-cans,,0x15A7,ᖧ,CANADIAN SYLLABICS TH-CREE THE,yeTheCans
syllabic,yiThi-cans,,0x15A8,ᖨ,CANADIAN SYLLABICS TH-CREE THI,yiThiCans
syllabic,yoTho-cans,,0x15AA,ᖪ,CANADIAN SYLLABICS TH-CREE THO,yoThoCans
syllabic,yaTha-cans,,0x15AC,ᖬ,CANADIAN SYLLABICS TH-CREE THA,yaThaCans
syllabic,yiThi_dotAbove-cans,"yiThi-cans, dotAbove-cans",0x15A9,ᖩ,CANADIAN SYLLABICS TH-CREE THII,yiThiCans_dotAboveCans
syllabic,yoTho_dotAbove-cans,"yoTho-cans, dotAbove-cans",0x15AB,ᖫ,CANADIAN SYLLABICS TH-CREE THOO,yoThoCans_dotAboveCans
syllabic,yaTha_dotAbove-cans,"yaTha-cans, dotAbove-cans",0x15AD,ᖭ,CANADIAN SYLLABICS TH-CREE THAA,yaThaCans_dotAboveCans
syllabic,yeThe_dot-cans,"yeThe-cans, dot-cans",0x1677,ᙷ,CANADIAN SYLLABICS WOODS-CREE THWEE,yeTheCans_dotCans
syllabic,yiThi_dot-cans,"yiThi-cans, dot-cans",0x1678,ᙸ,CANADIAN SYLLABICS WOODS-CREE THWI,yiThiCans_dotCans
syllabic,yiThi_dotAbove_dot-cans,"yiThi-cans, dotAbove-cans, dot-cans",0x1679,ᙹ,CANADIAN SYLLABICS WOODS-CREE THWII,yiThiCans_dotAboveCans_dotCans
syllabic,yoTho_dot-cans,"yoTho-cans, dot-cans",0x167A,ᙺ,CANADIAN SYLLABICS WOODS-CREE THWO,yoThoCans_dotCans
syllabic,yoTho_dotAbove_dot-cans,"yoTho-cans, dotAbove-cans, dot-cans",0x167B,ᙻ,CANADIAN SYLLABICS WOODS-CREE THWOO,yoThoCans_dotAboveCans_dotCans
syllabic,yaTha_dot-cans,"yaTha-cans, dot-cans",0x167C,ᙼ,CANADIAN SYLLABICS WOODS-CREE THWA,yaThaCans_dotCans
syllabic,yaTha_dotAbove_dot-cans,"yaTha-cans, dotAbove-cans, dot-cans",0x167D,ᙽ,CANADIAN SYLLABICS WOODS-CREE THWAA,yaThaCans_dotAboveCans_dotCans
syllabic,spe-cans,,0x11ABC,𑪼,CANADIAN SYLLABICS SPE,speCans
syllabic,spi-cans,,0x11ABD,𑪽,CANADIAN SYLLABICS SPI,spiCans
syllabic,spo-cans,,0x11ABE,𑪾,CANADIAN SYLLABICS SPO,spoCans
syllabic,spa-cans,,0x11ABF,𑪿,CANADIAN SYLLABICS SPA,spaCans
syllabic,she-cans,,0x1510,ᔐ,CANADIAN SYLLABICS SHE,sheCans
syllabic,shi-cans,,0x1511,ᔑ,CANADIAN SYLLABICS SHI,shiCans
syllabic,sho-cans,,0x1513,ᔓ,CANADIAN SYLLABICS SHO,shoCans
syllabic,sha-cans,,0x1515,ᔕ,CANADIAN SYLLABICS SHA,shaCans
syllabic,shi_dotAbove-cans,"shi-cans, dotAbove-cans",0x1512,ᔒ,CANADIAN SYLLABICS SHII,shiCans_dotAboveCans
syllabic,sho_dotAbove-cans,"sho-cans, dotAbove-cans",0x1514,ᔔ,CANADIAN SYLLABICS SHOO,shoCans_dotAboveCans
syllabic,sha_dotAbove-cans,"sha-cans, dotAbove-cans",0x1516,ᔖ,CANADIAN SYLLABICS SHAA,shaCans_dotAboveCans
syllabic,dot_she-cans,"dot-cans, she-cans",0x1517,ᔗ,CANADIAN SYLLABICS SHWE,dotCans_sheCans
syllabic,she_dot-cans,"she-cans, dot-cans",0x1518,ᔘ,CANADIAN SYLLABICS WEST-CREE SHWE,sheCans_dotCans
syllabic,dot_shi-cans,"dot-cans, shi-cans",0x1519,ᔙ,CANADIAN SYLLABICS SHWI,dotCans_shiCans
syllabic,shi_dot-cans,"shi-cans, dot-cans",0x151A,ᔚ,CANADIAN SYLLABICS WEST-CREE SHWI,shiCans_dotCans
syllabic,dot_shi_dotAbove-cans,"dot-cans, shi-cans, dotAbove-cans",0x151B,ᔛ,CANADIAN SYLLABICS SHWII,dotCans_shiCans_dotAboveCans
syllabic,shi_dotAbove_dot-cans,"shi-cans, dotAbove-cans, dot-cans",0x151C,ᔜ,CANADIAN SYLLABICS WEST-CREE SHWII,shiCans_dotAboveCans_dotCans
syllabic,dot_sho-cans,"dot-cans, sho-cans",0x151D,ᔝ,CANADIAN SYLLABICS SHWO,dotCans_shoCans
syllabic,sho_dot-cans,"sho-cans, dot-cans",0x151E,ᔞ,CANADIAN SYLLABICS WEST-CREE SHWO,shoCans_dotCans
syllabic,dot_sho_dotAbove-cans,"dot-cans, sho-cans, dotAbove-cans",0x151F,ᔟ,CANADIAN SYLLABICS SHWOO,dotCans_shoCans_dotAboveCans
syllabic,sho_dotAbove_dot-cans,"sho-cans, dotAbove-cans, dot-cans",0x1520,ᔠ,CANADIAN SYLLABICS WEST-CREE SHWOO,shoCans_dotAboveCans_dotCans
syllabic,dot_sha-cans,"dot-cans, sha-cans",0x1521,ᔡ,CANADIAN SYLLABICS SHWA,dotCans_shaCans
syllabic,sha_dot-cans,"sha-cans, dot-cans",0x1522,ᔢ,CANADIAN SYLLABICS WEST-CREE SHWA,shaCans_dotCans
syllabic,dot_sha_dotAbove-cans,"dot-cans, sha-cans, dotAbove-cans",0x1523,ᔣ,CANADIAN SYLLABICS SHWAA,dotCans_shaCans_dotAboveCans
syllabic,sha_dotAbove_dot-cans,"sha-cans, dotAbove-cans, dot-cans",0x1524,ᔤ,CANADIAN SYLLABICS WEST-CREE SHWAA,shaCans_dotAboveCans_dotCans
syllabic,sho_ringAbove-cans,"sho-cans, ringAbove-cans",0x18C0,ᣀ,CANADIAN SYLLABICS SHOY,shoCans_ringAboveCans
syllabic,sha_ringAbove-cans,"sha-cans, ringAbove-cans",0x18C1,ᣁ,CANADIAN SYLLABICS SHAY,shaCans_ringAboveCans
